capacity,1.00000,0.00000
demonstrated,1.00000,0.00000
pulling,1.00000,0.00000
hydrodissection,1.00000,0.00000
as,1.00000,0.00000
consequence,1.00000,0.00000
stretched,1.00000,0.00000
up,1.00000,0.00000
four,1.00000,0.00000
times,1.00000,0.00000
original,1.00000,0.00000
length,1.00000,0.00000
without,1.00000,0.00000
breaking,1.00000,0.00000
disinserting,1.00000,0.00000
sonographic,1.00000,0.00000
pseudokidney,1.00000,0.00000
when,1.00000,0.00000
interpreting,1.00000,0.00000
sonograms,1.00000,0.00000
should,1.00000,0.00000
be,1.00000,0.00000
aware,1.00000,0.00000
possibility,1.00000,0.00000
mistaking,1.00000,0.00000
fat,1.00000,0.00000
scarring,1.00000,0.00000
fossa,1.00000,0.00000
normal,1.00000,0.00000
history,1.00000,0.00000
prior,1.00000,0.00000
doubt,1.00000,0.00000
ultrasound,1.00000,0.00000
findings,1.00000,0.00000
confirmed,1.00000,0.00000
ct,1.00000,0.00000
scan,1.00000,0.00000
color,1.00000,0.00000
pattern,1.00000,0.00000
reversal,1.00000,0.00000
visual,1.00000,0.00000
evoked,1.00000,0.00000
potential,1.00000,0.00000
eyes,1.00000,0.00000
ocular,0.99646,0.00354
hypertension,0.69730,0.30270
open,0.00000,1.00000
angle,0.00000,1.00000
glaucoma,0.00000,1.00000
testing,1.00000,0.00000
99,1.00000,0.00000
27,1.00000,0.00000
30,1.00000,0.00000
use,1.00000,0.00000
black,1.00000,0.00000
white,1.00000,0.00000
red,1.00000,0.00000
blue,1.00000,0.00000
checkerboard,1.00000,0.00000
stimuli,1.00000,0.00000
p1,1.00000,0.00000
wave,1.00000,0.00000
peak,1.00000,0.00000
time,1.00000,0.00000
amplitude,1.00000,0.00000
significantly,1.00000,0.00000
different,1.00000,0.00000
from,1.00000,0.00000
those,1.00000,0.00000
age,1.00000,0.00000
similar,1.00000,0.00000
especially,1.00000,0.00000
checkerboards,1.00000,0.00000
p,1.00000,0.00000
less,1.00000,0.00000
than,1.00000,0.00000
0,1.00000,0.00000
001,1.00000,0.00000
differences,1.00000,0.00000
between,1.00000,0.00000
hypertensive,1.00000,0.00000
glaucomatous,0.86422,0.13578
significance,1.00000,0.00000
difference,1.00000,0.00000
may,1.00000,0.00000
serve,1.00000,0.00000
important,1.00000,0.00000
parameter,1.00000,0.00000
early,1.00000,0.00000
comparison,1.00000,0.00000
secretory,1.00000,0.00000
iga,1.00000,0.00000
igg,1.00000,0.00000
isotype,1.00000,0.00000
levels,1.00000,0.00000
palatal,1.00000,0.00000
secretions,1.00000,0.00000
denture,0.00000,1.00000
stomatitis,0.00000,1.00000
patients,1.00000,0.00000
wearers,1.00000,0.00000
having,1.00000,0.00000
clinically,1.00000,0.00000
healthy,1.00000,0.00000
palates,1.00000,0.00000
inflammatory,0.83333,0.16667
affecting,1.00000,0.00000
mucosa,1.00000,0.00000
covered,1.00000,0.00000
aetiology,1.00000,0.00000
multifactorial,1.00000,0.00000
poor,1.00000,0.00000
hygiene,1.00000,0.00000
constant,1.00000,0.00000
wearing,1.00000,0.00000
trauma,0.99646,0.00354
colonisation,1.00000,0.00000
candida,1.00000,0.00000
species,1.00000,0.00000
inflamed,0.99942,0.00058
tissues,0.99942,0.00058
raised,1.00000,0.00000
albumin,1.00000,0.00000
isotypes,1.00000,0.00000
siga,1.00000,0.00000
would,1.00000,0.00000
expected,1.00000,0.00000
major,1.00000,0.00000
component,1.00000,0.00000
protective,1.00000,0.00000
immunological,1.00000,0.00000
response,1.00000,0.00000
mucosal,1.00000,0.00000
injection,1.00000,0.00000
21,1.00000,0.00000
22,1.00000,0.00000
analysed,1.00000,0.00000
found,1.00000,0.00000
higher,1.00000,0.00000
palate,1.00000,0.00000
unexpectedly,1.00000,0.00000
<,1.00000,0.00000
05,1.00000,0.00000
lower,1.00000,0.00000
percutaneous,1.00000,0.00000
support,1.00000,0.00000
failing,0.99942,0.00058
heart,0.99942,0.00058
ventricular,0.00000,1.00000
rv,0.00000,1.00000
failure,0.00000,1.00000
increasingly,1.00000,0.00000
common,1.00000,0.00000
problem,1.00000,0.00000
require,1.00000,0.00000
contrast,1.00000,0.00000
severe,1.00000,0.00000
typically,1.00000,0.00000
more,1.00000,0.00000
reversible,1.00000,0.00000
therefore,1.00000,0.00000
application,1.00000,0.00000
shorter,1.00000,0.00000
term,1.00000,0.00000
devices,1.00000,0.00000
potentially,1.00000,0.00000
attractive,1.00000,0.00000
current,1.00000,0.00000
innovations,1.00000,0.00000
promise,1.00000,0.00000
greater,1.00000,0.00000
availability,1.00000,0.00000
such,1.00000,0.00000
this,1.00000,0.00000
article,1.00000,0.00000
considers,1.00000,0.00000
available,1.00000,0.00000
approaches,1.00000,0.00000
provide,1.00000,0.00000
hemodynamic,1.00000,0.00000
treat,1.00000,0.00000
profound,1.00000,0.00000
scenarios,1.00000,0.00000
most,1.00000,0.00000
beneficial,1.00000,0.00000
tetralogy,0.00367,0.99633
fallot,0.00367,0.99633
levoatrial,0.00000,1.00000
cardinal,0.00000,1.00000
rare,1.00000,0.00000
congenital,0.26485,0.73515
anomaly,0.26485,0.73515
systemic,0.26485,0.73515
veins,0.26485,0.73515
it,1.00000,0.00000
frequently,1.00000,0.00000
side,0.26485,0.73515
obstructive,0.26485,0.73515
anomalies,0.26485,0.73515
innominate,1.00000,0.00000
absent,1.00000,0.00000
upper,1.00000,0.00000
pulmonary,1.00000,0.00000
connected,1.00000,0.00000
there,1.00000,0.00000
no,1.00000,0.00000
root,1.00000,0.00000
replacement,1.00000,0.00000
cardiac,0.69730,0.30270
dextroversion,0.16898,0.83102
adult,1.00000,0.00000
surgery,1.00000,0.00000
malrotation,0.18390,0.81610
60,1.00000,0.00000
lady,1.00000,0.00000
known,1.00000,0.00000
presented,1.00000,0.00000
dyspnoea,0.99942,0.00058
pre,0.99942,0.00058
syncopal,0.99942,0.00058
attacks,0.99942,0.00058
echocardiographical,1.00000,0.00000
investigation,1.00000,0.00000
clockwise,1.00000,0.00000
rotation,1.00000,0.00000
its,1.00000,0.00000
longitudinal,1.00000,0.00000
axis,1.00000,0.00000
resulted,1.00000,0.00000
outflow,1.00000,0.00000
tract,1.00000,0.00000
artery,1.00000,0.00000
being,1.00000,0.00000
wrapped,1.00000,0.00000
anteriorly,1.00000,0.00000
around,1.00000,0.00000
displacement,1.00000,0.00000
atrium,1.00000,0.00000
presence,1.00000,0.00000
heavily,1.00000,0.00000
calcified,0.99942,0.00058
bicuspid,0.24808,0.75192
valve,0.24808,0.75192
dilated,0.81610,0.18390
ascending,0.81610,0.18390
also,1.00000,0.00000
venous,1.00000,0.00000
cannulation,1.00000,0.00000
established,1.00000,0.00000
rotating,1.00000,0.00000
anticlockwise,1.00000,0.00000
access,1.00000,0.00000
gained,1.00000,0.00000
superior,1.00000,0.00000
oblique,1.00000,0.00000
aortotomy,1.00000,0.00000
replaced,1.00000,0.00000
valved,1.00000,0.00000
conduit,1.00000,0.00000
authors,1.00000,0.00000
',1.00000,0.00000
knowledge,1.00000,0.00000
first,1.00000,0.00000
iatrogenic,0.30270,0.69730
cyanosis,0.00354,0.99646
clubbing,0.16667,0.83333
:,1.00000,0.00000
25,1.00000,0.00000
years,1.00000,0.00000
chronic,0.99545,0.00455
hypoxia,0.24808,0.75192
repair,1.00000,0.00000
atrial,0.00000,1.00000
septal,0.00000,1.00000
defect,0.00000,1.00000
sinus,0.30270,0.69730
venosus,0.30270,0.69730
caval,1.00000,0.00000
type,1.00000,0.00000
unintentional,1.00000,0.00000
diversion,1.00000,0.00000
blood,1.00000,0.00000
reported,1.00000,0.00000
long,1.00000,0.00000
standing,1.00000,0.00000
anatomical,1.00000,0.00000
shunting,1.00000,0.00000
cerebrovascular,0.83333,0.16667
complications,0.83333,0.16667
risks,1.00000,0.00000
depend,1.00000,0.00000
absence,1.00000,0.00000
hematological,0.83333,0.16667
abnormalities,0.83333,0.16667
degree,1.00000,0.00000
magnetic,1.00000,0.00000
resonance,1.00000,0.00000
imaging,1.00000,0.00000
clarified,1.00000,0.00000
etiology,1.00000,0.00000
unexplained,1.00000,0.00000
delineated,1.00000,0.00000
surgical,1.00000,0.00000
anatomy,1.00000,0.00000
radioimmunoassay,1.00000,0.00000
immunoreactive,1.00000,0.00000
c,1.00000,0.00000
terminal,1.00000,0.00000
big,1.00000,0.00000
endothelin,1.00000,0.00000
38,1.00000,0.00000
potent,1.00000,0.00000
endogenous,1.00000,0.00000
vaso,1.00000,0.00000
constrictor,1.00000,0.00000
derived,1.00000,0.00000
biosynthetic,1.00000,0.00000
precursor,1.00000,0.00000
proteolytic,1.00000,0.00000
degradation,1.00000,0.00000
last,1.00000,0.00000
step,1.00000,0.00000
cleaves,1.00000,0.00000
fragment,1.00000,0.00000
have,1.00000,0.00000
developed,1.00000,0.00000
peptide,1.00000,0.00000
based,1.00000,0.00000
antiserum,1.00000,0.00000
recognizing,1.00000,0.00000
sequence,1.00000,0.00000
cross,1.00000,0.00000
reacting,1.00000,0.00000
intact,1.00000,0.00000
test,1.00000,0.00000
plasma,1.00000,0.00000
samples,1.00000,0.00000
extracted,1.00000,0.00000
passage,1.00000,0.00000
c18,1.00000,0.00000
silica,1.00000,0.00000
cartridges,1.00000,0.00000
desorption,1.00000,0.00000
methanol,1.00000,0.00000
/,1.00000,0.00000
water,1.00000,0.00000
volume,1.00000,0.00000
fraction,1.00000,0.00000
8,1.00000,0.00000
yields,1.00000,0.00000
purification,1.00000,0.00000
concentration,1.00000,0.00000
procedure,1.00000,0.00000
about,1.00000,0.00000
70,1.00000,0.00000
%,1.00000,0.00000
15,1.00000,0.00000
persons,1.00000,0.00000
concentrations,1.00000,0.00000
11,1.00000,0.00000
pmol,1.00000,0.00000
l,1.00000,0.00000
10,1.00000,0.00000
fold,1.00000,0.00000
reference,1.00000,0.00000
thus,1.00000,0.00000
peptides,1.00000,0.00000
containing,1.00000,0.00000
but,1.00000,0.00000
do,1.00000,0.00000
circulate,1.00000,0.00000
if,1.00000,0.00000
sufficiently,1.00000,0.00000
tight,1.00000,0.00000
correlation,1.00000,0.00000
circulating,1.00000,0.00000
can,1.00000,0.00000
proven,1.00000,0.00000
facilitate,1.00000,0.00000
studies,1.00000,0.00000
physiological,1.00000,0.00000
role,1.00000,0.00000
visualization,1.00000,0.00000
heterogeneous,1.00000,0.00000
membrane,1.00000,0.00000
distribution,1.00000,0.00000
sphingomyelin,1.00000,0.00000
cytokinesis,1.00000,0.00000
polarity,1.00000,0.00000
sphingolipidosis,0.00000,1.00000
sm,1.00000,0.00000
sphingolipid,1.00000,0.00000
mammalian,1.00000,0.00000
cells,1.00000,0.00000
form,1.00000,0.00000
specific,1.00000,0.00000
lipid,1.00000,0.00000
domains,1.00000,0.00000
cholesterol,1.00000,0.00000
however,1.00000,0.00000
methods,1.00000,0.00000
examine,1.00000,0.00000
limited,1.00000,0.00000
model,1.00000,0.00000
membranes,1.00000,0.00000
fluorescent,1.00000,0.00000
protein,1.00000,0.00000
conjugates,1.00000,0.00000
binding,1.00000,0.00000
toxins,1.00000,0.00000
lysenin,1.00000,0.00000
lys,1.00000,0.00000
equinatoxin,1.00000,0.00000
ii,1.00000,0.00000
eqtii,1.00000,0.00000
recognize,1.00000,0.00000
distributions,1.00000,0.00000
;,1.00000,0.00000
exclusively,1.00000,0.00000
binds,1.00000,0.00000
clustered,1.00000,0.00000
whereas,1.00000,0.00000
preferentially,1.00000,0.00000
dispersed,1.00000,0.00000
freeze,1.00000,0.00000
fracture,1.00000,0.00000
immunoelectron,1.00000,0.00000
showed,1.00000,0.00000
not,1.00000,0.00000
formed,1.00000,0.00000
surface,1.00000,0.00000
glycolipids,1.00000,0.00000
affect,1.00000,0.00000
using,1.00000,0.00000
derivatives,1.00000,0.00000
sensitive,1.00000,0.00000
probes,1.00000,0.00000
exclusive,1.00000,0.00000
accumulation,1.00000,0.00000
clusters,1.00000,0.00000
midbody,1.00000,0.00000
interestingly,1.00000,0.00000
apical,1.00000,0.00000
differentiated,1.00000,0.00000
epithelial,1.00000,0.00000
exhibited,1.00000,0.00000
basolateral,1.00000,0.00000
acid,1.00000,0.00000
sphingomyelinase,1.00000,0.00000
deficient,1.00000,0.00000
niemann,0.00000,1.00000
pick,0.00000,1.00000
these,1.00000,0.00000
data,1.00000,0.00000
suggest,1.00000,0.00000
both,1.00000,0.00000
content,1.00000,0.00000
crucial,1.00000,0.00000
pathophysiological,1.00000,0.00000
events,1.00000,0.00000
bringing,1.00000,0.00000
therapeutic,1.00000,0.00000
perspective,1.00000,0.00000
makino,1.00000,0.00000
abe,1.00000,0.00000
m,1.00000,0.00000
murate,1.00000,0.00000
inaba,1.00000,0.00000
t,1.00000,0.00000
yilmaz,1.00000,0.00000
n,1.00000,0.00000
hullin,1.00000,0.00000
matsuda,1.00000,0.00000
f,1.00000,0.00000
kishimoto,1.00000,0.00000
schieber,1.00000,0.00000
taguchi,1.00000,0.00000
arai,1.00000,0.00000
h,1.00000,0.00000
anderluh,1.00000,0.00000
g,1.00000,0.00000
parton,1.00000,0.00000
r,1.00000,0.00000
kobayashi,1.00000,0.00000
improvement,1.00000,0.00000
eeg,1.00000,0.00000
signal,1.00000,0.00000
acquisition,1.00000,0.00000
electrical,1.00000,0.00000
aspect,1.00000,0.00000
state,1.00000,0.00000
art,1.00000,0.00000
end,1.00000,0.00000
aim,1.00000,0.00000
practical,1.00000,0.00000
considerations,1.00000,0.00000
acquiring,1.00000,0.00000
satisfactory,1.00000,0.00000
signals,1.00000,0.00000
electroencephalographic,1.00000,0.00000
users,1.00000,0.00000
system,1.00000,0.00000
designers,1.00000,0.00000
choosing,1.00000,0.00000
correct,1.00000,0.00000
electrode,1.00000,0.00000
design,1.00000,0.00000
strategy,1.00000,0.00000
initial,1.00000,0.00000
electronic,1.00000,0.00000
circuitry,1.00000,0.00000
plays,1.00000,0.00000
improving,1.00000,0.00000
s,1.00000,0.00000
measurement,1.00000,0.00000
performance,1.00000,0.00000
considering,1.00000,0.00000
pitfalls,1.00000,0.00000
biopotential,1.00000,0.00000
recording,1.00000,0.00000
session,1.00000,0.00000
conditions,1.00000,0.00000
creates,1.00000,0.00000
better,1.00000,0.00000
accuracy,1.00000,0.00000
electroencephalogram,1.00000,0.00000
electrodes,1.00000,0.00000
electronics,1.00000,0.00000
including,1.00000,0.00000
filtering,1.00000,0.00000
amplifying,1.00000,0.00000
conversion,1.00000,0.00000
storing,1.00000,0.00000
environmental,1.00000,0.00000
paper,1.00000,0.00000
principles,1.00000,0.00000
points,1.00000,0.00000
noise,1.00000,0.00000
reduction,1.00000,0.00000
suggestions,1.00000,0.00000
comparative,1.00000,0.00000
vitro,1.00000,0.00000
activity,1.00000,0.00000
new,1.00000,0.00000
oral,1.00000,0.00000
cephalosporin,1.00000,0.00000
bmy,1.00000,0.00000
28100,1.00000,0.00000
broth,1.00000,0.00000
microdilution,1.00000,0.00000
method,1.00000,0.00000
against,1.00000,0.00000
365,1.00000,0.00000
strains,1.00000,0.00000
commonly,1.00000,0.00000
isolated,1.00000,0.00000
bacteria,1.00000,0.00000
determined,1.00000,0.00000
good,1.00000,0.00000
streptococci,1.00000,0.00000
methicillin,1.00000,0.00000
susceptible,1.00000,0.00000
staphylococci,1.00000,0.00000
salmonella,1.00000,0.00000
spp,1.00000,0.00000
shigella,1.00000,0.00000
beta,1.00000,0.00000
lactamase,1.00000,0.00000
producing,1.00000,0.00000
branhamella,1.00000,0.00000
catarrhalis,1.00000,0.00000
haemophilus,1.00000,0.00000
influenzae,1.00000,0.00000
organisms,1.00000,0.00000
comparable,1.00000,0.00000
penicillin,1.00000,0.00000
ampicillin,1.00000,0.00000
co,1.00000,0.00000
trimoxazole,1.00000,0.00000
erythromycin,1.00000,0.00000
cefaclor,1.00000,0.00000
doxycycline,1.00000,0.00000
amoxicillin,1.00000,0.00000
potassium,1.00000,0.00000
clavulanate,1.00000,0.00000
had,1.00000,0.00000
moderate,1.00000,0.00000
arizona,1.00000,0.00000
hinshawii,1.00000,0.00000
campylobacter,1.00000,0.00000
jejuni,1.00000,0.00000
yersinia,1.00000,0.00000
enterocolitica,1.00000,0.00000
reimplantation,1.00000,0.00000
ectopic,1.00000,0.00000
ureter,1.00000,0.00000
duplex,1.00000,0.00000
separate,1.00000,0.00000
unit,1.00000,0.00000
provided,1.00000,0.00000
alternative,1.00000,0.00000
ureters,0.26485,0.73515
whom,1.00000,0.00000
ureteroureterostomy,1.00000,0.00000
double,1.00000,0.00000
might,1.00000,0.00000
compromised,1.00000,0.00000
smaller,1.00000,0.00000
caliber,1.00000,0.00000
folliculitis,0.00000,1.00000
follicular,0.00000,1.00000
mucinosis,0.00000,1.00000
papular,0.00000,1.00000
presentation,1.00000,0.00000
myelomonocytic,0.00000,1.00000
leukemia,0.00000,1.00000
leukemias,0.00000,1.00000
lymphomas,0.00000,1.00000
indolent,1.00000,0.00000
surprisingly,1.00000,0.00000
unusual,1.00000,0.00000
manners,1.00000,0.00000
although,1.00000,0.00000
uncommon,1.00000,0.00000
lesions,0.83333,0.16667
eosinophilic,0.00367,0.99633
been,1.00000,0.00000
association,1.00000,0.00000
novel,1.00000,0.00000
associations,1.00000,0.00000
acute,0.83333,0.16667
straight,0.83333,0.16667
instability,0.83333,0.16667
knee,0.83333,0.16667
ligamentous,0.99942,0.00058
injuries,0.99942,0.00058
joint,0.99942,0.00058
represent,1.00000,0.00000
orthopaedic,1.00000,0.00000
damage,0.99942,0.00058
supporting,0.99942,0.00058
structures,0.99942,0.00058
relatively,1.00000,0.00000
occurrence,1.00000,0.00000
osteosarcoma,0.00000,1.00000
medial,0.99633,0.00367
cuniform,0.99633,0.00367
bone,0.99633,0.00367
malignancy,0.00000,1.00000
childhood,1.00000,0.00000
adolescent,1.00000,0.00000
related,1.00000,0.00000
marrow,1.00000,0.00000
usually,1.00000,0.00000
occurs,1.00000,0.00000
bones,1.00000,0.00000
foot,1.00000,0.00000
very,1.00000,0.00000
here,1.00000,0.00000
i,1.00000,0.00000
tried,1.00000,0.00000
cuneiform,0.83102,0.16898
responding,1.00000,0.00000
evidence,1.00000,0.00000
breastfeed,1.00000,0.00000
baby,1.00000,0.00000
you,1.00000,0.00000
sixth,1.00000,0.00000
public,1.00000,0.00000
health,1.00000,0.00000
recommendation,1.00000,0.00000
reduce,1.00000,0.00000
risk,1.00000,0.00000
sudden,0.26485,0.73515
unexpected,0.26485,0.73515
death,0.26485,0.73515
infancy,0.83102,0.16898
abundant,1.00000,0.00000
recognises,1.00000,0.00000
breastfeeding,1.00000,0.00000
significant,1.00000,0.00000
short,1.00000,0.00000
benefits,1.00000,0.00000
infant,1.00000,0.00000
mother,1.00000,0.00000
until,1.00000,0.00000
recently,1.00000,0.00000
independent,1.00000,0.00000
factor,1.00000,0.00000
reducing,1.00000,0.00000
remained,1.00000,0.00000
unclear,1.00000,0.00000
october,1.00000,0.00000
2010,1.00000,0.00000
sids,0.00058,0.99942
kids,1.00000,0.00000
australia,1.00000,0.00000
held,1.00000,0.00000
consensus,1.00000,0.00000
forum,1.00000,0.00000
international,1.00000,0.00000
researchers,1.00000,0.00000
key,1.00000,0.00000
stakeholders,1.00000,0.00000
review,1.00000,0.00000
relating,1.00000,0.00000
safe,1.00000,0.00000
sleeping,1.00000,0.00000
recommendations,1.00000,0.00000
following,1.00000,0.00000
publication,1.00000,0.00000
reviews,1.00000,0.00000
national,1.00000,0.00000
scientific,1.00000,0.00000
advisory,1.00000,0.00000
group,1.00000,0.00000
has,1.00000,0.00000
supported,1.00000,0.00000
decision,1.00000,0.00000
critical,1.00000,0.00000
threshold,1.00000,0.00000
within,1.00000,0.00000
supportive,1.00000,0.00000
measure,1.00000,0.00000
will,1.00000,0.00000
included,1.00000,0.00000
2012,1.00000,0.00000
campaign,1.00000,0.00000
abusive,0.81610,0.18390
head,0.24808,0.75192
infants,1.00000,0.00000
young,1.00000,0.00000
children,1.00000,0.00000
unique,1.00000,0.00000
contributor,1.00000,0.00000
developmental,0.24808,0.75192
disabilities,0.24808,0.75192
leading,1.00000,0.00000
cause,1.00000,0.00000
disability,1.00000,0.00000
child,0.24808,0.75192
abuse,0.24808,0.75192
discusses,1.00000,0.00000
epidemiology,1.00000,0.00000
aspects,1.00000,0.00000
outcomes,1.00000,0.00000
prevention,1.00000,0.00000
neglect,1.00000,0.00000
osteotomy,1.00000,0.00000
sacrum,1.00000,0.00000
malignant,0.16667,0.83333
iliac,0.00000,1.00000
modified,1.00000,0.00000
threadwire,1.00000,0.00000
saw,1.00000,0.00000
tumors,0.00455,0.99545
conducted,1.00000,0.00000
issignificantly,1.00000,0.00000
wide,1.00000,0.00000
rapid,1.00000,0.00000
septic,0.00000,1.00000
arthritis,0.00000,1.00000
hip,1.00000,0.00000
delay,1.00000,0.00000
treatment,1.00000,0.00000
lead,1.00000,0.00000
permanent,1.00000,0.00000
difficult,1.00000,0.00000
management,1.00000,0.00000
reviewed,1.00000,0.00000
epidemiological,1.00000,0.00000
median,0.26485,0.73515
nerve,0.26485,0.73515
dysfunction,0.26485,0.73515
practicing,1.00000,0.00000
dental,1.00000,0.00000
hygienists,1.00000,0.00000
purpose,1.00000,0.00000
assess,1.00000,0.00000
over,1.00000,0.00000
changes,1.00000,0.00000
function,1.00000,0.00000
20,1.00000,0.00000
students,1.00000,0.00000
who,1.00000,0.00000
university,1.00000,0.00000
minnesota,1.00000,0.00000
program,1.00000,0.00000
1986,1.00000,0.00000
follow,1.00000,0.00000
16,1.00000,0.00000
evaluated,1.00000,0.00000
postgraduation,1.00000,0.00000
1990,1.00000,0.00000
comparisons,1.00000,0.00000
made,1.00000,0.00000
evaluations,1.00000,0.00000
subjects,1.00000,0.00000
completed,1.00000,0.00000
graduation,1.00000,0.00000
1988,1.00000,0.00000
1989,1.00000,0.00000
digital,1.00000,0.00000
vibrometry,1.00000,0.00000
used,1.00000,0.00000
evaluate,1.00000,0.00000
sensibility,1.00000,0.00000
each,1.00000,0.00000
periods,1.00000,0.00000
studied,1.00000,0.00000
analysis,1.00000,0.00000
practice,1.00000,0.00000
mean,1.00000,0.00000
shift,1.00000,0.00000
04,1.00000,0.00000
42,1.00000,0.00000
measured,1.00000,0.00000
results,1.00000,0.00000
indicated,1.00000,0.00000
